#
#
# US Geological Survey, Water Resources Data
# retrieved: 2024-04-11 14:11:25 EDT      (caww01)
#
# This file contains USGS Surface-Water Monthly Statistics
#
# Note:The statistics generated from  this site are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit https://waterdata.usgs.gov/nwis/?dv_statistics_disclaimer.
#
# ** No Incomplete data have been used for statistical calculation
#
# This file includes the following columns:
#
#
# agency_cd    agency code
# site_no USGS site number
# parameter_cd
# ts_id
# year_nu Calendar year for value
# month_nu     Month for value
# mean_va monthly-mean value.
#         if there is not complete record
#         for a month this field is blank
#
#
# Sites in this file include:
# USGS 09402300 LITTLE COLORADO RIVER ABV MOUTH NR DESERT VIEW, AZ
# 
# Explanation of Parameter Code and ts_id used in the Statistics Data 
# parameter_cd	Parameter Name					ts_id	Location Name
# 00060		Discharge, cubic feet per second		5315	
#
#
agency_cd	site_no	parameter_cd	ts_id	year_nu	month_nu	mean_va
USGS	09402300	00060	5315	2021	10	479.8
USGS	09402300	00060	5315	2021	11	216.5
USGS	09402300	00060	5315	2021	12	216.9
USGS	09402300	00060	5315	2022	1	242.5
USGS	09402300	00060	5315	2022	2	214.9
USGS	09402300	00060	5315	2022	3	263.9
USGS	09402300	00060	5315	2022	4	331.7
USGS	09402300	00060	5315	2022	5	206.8
USGS	09402300	00060	5315	2022	6	207.5
USGS	09402300	00060	5315	2022	7	524.6
USGS	09402300	00060	5315	2022	8	1934
USGS	09402300	00060	5315	2022	9	745.2
USGS	09402300	00060	5315	2022	10	783.1
USGS	09402300	00060	5315	2022	11	222.6
USGS	09402300	00060	5315	2022	12	222.2

